hashtags,retweeted,coordinates,content,followers_count,score,location,retweet_count,listed_count,favorited,utc_offset,description,user_mentions,trackback_author_url,geo_enabled,geo,lang,favourites_count,firstpost_date,url,time_zone,place,trackback_author_nick,trackback_permalink
VeraBradley~BreastCancer~breastcancerchat~cancer~cancerchat,False,None,#VeraBradley Foundation for #BreastCancer keeps up record pace: http://t.co/QWv42KZsHe. #breastcancerchat #cancer #cancerchat,3982,7.6863537,Indiana,0,143,False,-14400,"Indiana University School of Medicine is the second largest medical school in the United States. Tweets by Sam and Kris, IU Communications.",,http://twitter.com/iumedschool,False,None,en,63,06/05/14,http://twitter.com/iumedschool/status/474597519729491968,Eastern Time (US & Canada),None,iumedschool,http://twitter.com/iumedschool/status/474597519729491968
cancerchat,False,None,"After all this time on Twitter, I still don't recognize most of the hashtags.  is there a generic #cancerchat?  And if so when?",1882,11.058623,Chicago,0,146,False,-18000,Married @ddenizen  2 daughters. Older 1 severe CP Can't talk.  I am SpEd advocate & I  network weave  http://t.co/KwHknyHRyE & gerry.http://t.co/KwHknyHRyE,,http://twitter.com/missshuganah,False,None,en,0,06/06/14,http://twitter.com/missshuganah/status/474707760878088192,Central Time (US & Canada),None,missshuganah,http://twitter.com/MissShuganah/status/474707760878088192
VeraBradley~BreastCancer~breastcancerchat~cancer~cancerchat,False,None,#VeraBradley Foundation for #BreastCancer keeps up record pace: http://t.co/QWv42KZsHe . #breastcancerchat #cancer #cancerchat,3983,9.244338,Indiana,1,143,False,-14400,"Indiana University School of Medicine is the second largest medical school in the United States. Tweets by Sam and Kris, IU Communications.",,http://twitter.com/iumedschool,False,None,en,63,06/08/14,http://twitter.com/iumedschool/status/475780562850828289,Eastern Time (US & Canada),None,iumedschool,http://twitter.com/iumedschool/status/475780562850828289
VeraBradley~BreastCancer~breastcancerchat~cancer~cancerchat,False,None,RT @iumedschool: #VeraBradley Foundation for #BreastCancer keeps up record pace: http://t.co/QWv42KZsHe . #breastcancerchat #cancer #cancer…,1516,7.4298735,pam@winnit.co.uk,1,27,False,3600,Supporting #BreastCancer - Women need to feel they have a voice when going through Breast Cancer - Page not monitored daily - Enquiries @WinAHome4Life,iumedschool,http://twitter.com/penrynpam,False,None,en,20,06/08/14,http://twitter.com/penrynpam/status/475782480709296129,London,None,penrynpam,http://twitter.com/PenrynPam/status/475782480709296129
cancerchat,False,None,A reminder that I am hosting a discussion on people's Attitudes to our Cancer on @EverydayAbleism tonight 9-10pm. Use hashtag #cancerchat,1096,8.953409,"Lancaster, UK",3,25,False,3600,"Bipolar Disorder & BRCA1 Breast Cancer...  Prolific, rarely funny and frequently mathematical.",EverydayAbleism,http://twitter.com/debecca,False,None,en,9341,06/19/14,http://twitter.com/debecca/status/479683949795766272,London,None,debecca,http://twitter.com/debecca/status/479683949795766272
cancerchat,False,None,RT @debecca: A reminder that I am hosting a discussion on people's Attitudes to our Cancer on @EverydayAbleism tonight 9-10pm. Use hashtag …,275,7.184003,Europe,3,8,False,7200,"Reclusive & mood disordered. 
#bipolar #anxiety #ptsd survivor
If you don't know your options 
then you don't have any.",debecca~EverydayAbleism,http://twitter.com/fuzz_walk,False,None,en,531,06/19/14,http://twitter.com/fuzz_walk/status/479685281864769536,Amsterdam,None,fuzz_walk,http://twitter.com/fuzz_walk/status/479685281864769536
cancerchat,False,None,"@abcdiagnosis @bccww Hosting a chat tonight 9-10pm on @EverydayAbleism re people's attitudes to our cancer, hashtag #cancerchat, please RT.",1096,8.338234,"Lancaster, UK",2,25,False,3600,"Bipolar Disorder & BRCA1 Breast Cancer...  Prolific, rarely funny and frequently mathematical.",abcdiagnosis~bccww~EverydayAbleism,http://twitter.com/debecca,False,None,en,9341,06/19/14,http://twitter.com/debecca/status/479691638923886592,London,None,debecca,http://twitter.com/debecca/status/479691638923886592
cancerchat,False,None,"RT @debecca: @abcdiagnosis @bccww Hosting a chat tonight 9-10pm on @EverydayAbleism re people's attitudes to our cancer, hashtag #cancercha…",105,6.8300557,"High Wycombe, Buckinghamshire",2,2,False,None,The only way is up!,debecca~abcdiagnosis~bccww~EverydayAbleism,http://twitter.com/rachelmanning11,True,None,en,4804,06/19/14,http://twitter.com/rachelmanning11/status/479691835347316736,None,None,rachelmanning11,http://twitter.com/rachelmanning11/status/479691835347316736
cancerchat,False,None,RT @hellboy8700: “@debecca: I'm hosting a discussion on people's Attitudes to our Cancer on @EverydayAbleism tonight 9-10pm. Use hashtag #c…,411,7.099613,Here & Now,1,8,False,None,"Family, friends & the little things, battered round the edges but still here. My views my own & yours? Well, yours even if I RT
Follow @bccww #bccww",debecca~EverydayAbleism~bccww,http://twitter.com/rachelmanning11,False,None,en,13464,06/19/14,http://twitter.com/hellboy8700/status/479690013513629696,None,None,rachelmanning11,http://twitter.com/rachelmanning11/status/479692101274591232
cancerchat,False,None,"RT @debecca: @abcdiagnosis @bccww Hosting a chat tonight 9-10pm on @EverydayAbleism re people's attitudes to our cancer, hashtag #cancercha…",3331,6.8300557,"Diggle, Saddleworth",2,92,False,3600,"Breast cancer '07 & '14 & creator of After Breast Cancer Diagnosis web site for info on reconstructions, surgeons, hospitals, cancer networks, diet & exercise..",debecca~abcdiagnosis~bccww~EverydayAbleism,http://twitter.com/abcdiagnosis,False,None,en,8684,06/19/14,http://twitter.com/abcdiagnosis/status/479700165700648961,London,None,abcdiagnosis,http://twitter.com/abcdiagnosis/status/479700165700648961
